<?xml version="1.0" encoding="UTF-8"?>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 3_TD" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="table">
		<box>
			<pen lineWidth="1.0" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#4F81BD"/>
			<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
			<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
			<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
		</box>
	</style>
	<style name="table_TH" mode="Opaque" backcolor="#F0F8FF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#4F81BD"/>
			<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
			<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
			<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
		</box>
	</style>
	<style name="table_CH">
		<box>
			<topPen lineWidth="0.5" lineColor="#4F81BD"/>
			<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
			<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
			<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
		</box>
	</style>
	<style name="table_TD" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#4F81BD"/>
			<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
			<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
			<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
		</box>
	</style>
	<style name="Total1" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{TOT_PURCH_QTY}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{TOT_PURCH_QTY}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#FFFFFF"/>
		</conditionalStyle>
	</style>
	<style name="Total2" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{TOT_TOTAL_COST}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{TOT_TOTAL_COST}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#FFFFFF"/>
		</conditionalStyle>
	</style>
	<style name="Total3" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{TOT_SALES_QTY}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{TOT_SALES_QTY}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#FFFFFF"/>
		</conditionalStyle>
	</style>
	<style name="Total4" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{TOT_NET_REALIZATION}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{TOT_NET_REALIZATION}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#FFFFFF"/>
		</conditionalStyle>
	</style>
	<style name="Total5" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{TOT_MARKET_VALUE}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{TOT_MARKET_VALUE}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#FFFFFF"/>
		</conditionalStyle>
	</style>
	<style name="Total6" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{TOT_PNL}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{TOT_PNL}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#FFFFFF"/>
		</conditionalStyle>
	</style>
	<style name="Mid1" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{PURCH_QTY}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{PURCH_QTY}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#000000"/>
		</conditionalStyle>
	</style>
	<style name="Mid2" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{TOTAL_COST}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{TOTAL_COST}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#000000"/>
		</conditionalStyle>
	</style>
	<style name="Mid3" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{SALES_QTY}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{SALES_QTY}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#000000"/>
		</conditionalStyle>
	</style>
	<style name="Mid4" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{NET_REALIZATION}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{NET_REALIZATION}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#000000"/>
		</conditionalStyle>
	</style>
	<style name="Mid5" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{MARKET_VALUE}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{MARKET_VALUE}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#000000"/>
		</conditionalStyle>
	</style>
	<style name="Mid6" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{PNL}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{PNL}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#000000"/>
		</conditionalStyle>
	</style>
	<style name="Sub1" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{SUB_PURCH_QTY}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{SUB_PURCH_QTY}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#000000"/>
		</conditionalStyle>
	</style>
	<style name="Sub2" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{SUB_TOTAL_COST}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{SUB_TOTAL_COST}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#000000"/>
		</conditionalStyle>
	</style>
	<style name="Sub3" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{SUB_SALES_QTY}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{SUB_SALES_QTY}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#000000"/>
		</conditionalStyle>
	</style>
	<style name="Sub4" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{SUB_NET_REALIZATION}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{SUB_NET_REALIZATION}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#000000"/>
		</conditionalStyle>
	</style>
	<style name="Sub5" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{SUB_MARKET_VALUE}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{SUB_MARKET_VALUE}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#000000"/>
		</conditionalStyle>
	</style>
	<style name="Sub6" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{SUB_PNL}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{SUB_PNL}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#000000"/>
		</conditionalStyle>
	</style>
	<style name="Mid1_1" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{QTY}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{QTY}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#000000"/>
		</conditionalStyle>
	</style>
	<style name="Sub1_1" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{SUB_QTY}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{SUB_QTY}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#000000"/>
		</conditionalStyle>
	</style>
	<style name="Total1_1" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{TOT_QTY}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{TOT_QTY}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#FFFFFF"/>
		</conditionalStyle>
	</style>
	<subDataset name="physical" uuid="29fd28fb-6e5b-4448-ad3a-14ed35602c72">
		<property name="com.jaspersoft.studio.data.defaultdataadapter" value="Local DB"/>
		<parameter name="ctrbook" class="java.lang.String"/>
		<parameter name="asofdate" class="java.util.Date"/>
		<parameter name="alloc_grp" class="java.util.Collection"/>
		<parameter name="commodity" class="java.util.Collection"/>
		<parameter name="grade" class="java.util.Collection"/>
		<parameter name="instrument_type" class="java.util.Collection"/>
		<parameter name="pc" class="java.util.Collection"/>
		<parameter name="report_status" class="java.util.Collection"/>
		<parameter name="Price_Type_status" class="java.util.Collection"/>
		<queryString>
			<![CDATA[SELECT * FROM (select H.CONTRACT_BOOK             as CONTRACT_BOOK,
       H.PURCH_POS_DATE            as PURCH_TRANSACTION_DATE,
       H.PURCHASE_REF              as PURCHASE_REF_NO,
       H.PURCH_UNIT                as PURCH_UNIT,
       H.PURCH_COUNTERPARTY        as PURCH_PARTY,
       H.PURCH_PRODUCT             as PURCH_PRODUCT,
       H.PURCH_GRADE               as PURCH_GRADE,
       H.PURCH_SHIPMENT_MONTH      as PURCH_SHIPMENT_MONTH,
       H.PURCH_EXCHANGE            as PURCH_EXCH,
       H.PURCH_TERMINAL_MONTH      as PURCH_TERMINAL_MONTH,
	   NULL AS PURCH_STRIKE,
       H.PURCH_INCOTERM            as PURCH_CONTRACT_TERMS,
       H.PURCH_PRICE_TYPE          as PURCH_PRICE_TYPE,
       H.PURCH_QUANTITY_RPT_UOM    as PURCH_QUANTITY,
       H.PURCH_POS_PRICE_RPT_UOM   as PURCH_CONTRACT_PRICE,
       H.PURCH_POS_COST_RPT_UOM    as PURCH_DIRECT_COST,
       H.PURCH_NET_REALIZATION     as TOTAL_COST,
       H.SALES_POS_DATE            as SALES_TRANSACTION_DATE,
       H.SALES_REF                 as SALES_REF_NO,
       H.SALES_UNIT                as SALES_UNIT,
       H.SALES_COUNTERPARTY        as SALES_PARTY,
       H.SALES_PRODUCT             as SALES_PRODUCT,
       H.SALES_GRADE               as SALES_GRADE,
       H.SALES_SHIPMENT_MONTH      as SALES_SHIPMENT_MONTH,
       H.SALES_EXCHANGE            as SALES_EXCH,
       H.SALES_TERMINAL_MONTH      as SALES_TERMINAL_MONTH,
	   NULL AS SALES_STRIKE,
       H.SALES_INCOTERM            as SALES_CONTRACT_TERMS,
       H.SALES_PRICE_TYPE          as SALES_PRICE_TYPE,
       H.SALES_QUANTITY_RPT_UOM    as SALES_QUANTITY,
       H.SALES_POS_PRICE_RPT_UOM   as SALES_CONTRACT_PRICE,
       H.SALES_POS_COST_RPT_UOM    as SALES_DIRECT_COST,
       H.SALES_NET_REALIZATION     as NET_REALIZATION,
       H.MARKET_PRICE_RPT_UOM_CURR as MARKET_PRICE,
       H.MARKET_VALUE_RPT_UOM_CURR as MARKET_VALUE,
       H.PnL                       as PNL,
       H.INSTRUMENT_TYPE           as TRADE_TYPE,
       H.REPORT_STATUS             as REPORT_STATUS,
       H.ALLOCATION_GROUP          as CONTRACT_STATUS,
       H.PRICING_GROUP             as PRICE_TYPE_STATUS
from   BI_BVR_PHYSICAL H


WHERE H.REPORT_DATE = $P{asofdate}
AND   H.CONTRACT_BOOK =$P{ctrbook}
AND  $X{IN,H.INSTRUMENT_TYPE,instrument_type}
AND  $X{IN,H.ALLOCATION_GROUP,alloc_grp}
AND ($X{IN, PURCH_PRODUCT, commodity} OR $X{IN, SALES_PRODUCT, commodity})
AND ($X{IN, PURCH_GRADE, grade} OR $X{IN, SALES_GRADE, grade})
AND ($X{IN, PURCH_UNIT, pc} OR $X{IN, SALES_UNIT, pc})
AND  $X{IN,H.REPORT_STATUS,report_status}
AND  $X{IN,H.PRICING_GROUP,Price_Type_status}

       UNION ALL
       SELECT ASDF.CONTRACT_BOOK,
              NULL                             AS PURCH_TRANSACTION_DATE,
              CASE
                WHEN ASDF.ORIGIN_DATA_TYPE IN ( 'IV', 'PO' ) THEN ASDF.POSITION_ID
              END                              AS PURCHASE_REF_NO,
              CASE
                WHEN ASDF.ORIGIN_DATA_TYPE IN ( 'IV', 'PO' ) THEN ASDF.PROFIT_CENTER
              END                              AS PURCH_UNIT,
              CASE
                WHEN ASDF.ORIGIN_DATA_TYPE IN ( 'IV', 'PO' ) THEN ASDF.COUNTERPARTY_CODE
              END                              AS PURCH_PARTY,
              CASE
                WHEN ASDF.ORIGIN_DATA_TYPE IN ( 'IV', 'PO' ) THEN ASDF.MATERIAL_GROUP
              END                              AS PURCH_PRODUCT,
              CASE
                WHEN ASDF.ORIGIN_DATA_TYPE IN ( 'IV', 'PO' ) THEN ASDF.MATERIAL_CODE
              END                              AS PURCH_GRADE,
              CASE
                WHEN ASDF.ORIGIN_DATA_TYPE IN ( 'IV', 'PO' ) THEN MTHMAP.SHORTNAME
              END                              AS PURCH_SHIPMENT_MONTH,
              NULL                             AS PURCH_EXCH,
              NULL                             AS PURCH_TERMINAL_MONTH,
              NULL                             AS PURCH_STRIKE,
              NULL                             AS PURCH_CONTRACT_TERMS,
              NULL                             AS PURCH_PRICE_TYPE,
              CASE
                WHEN ASDF.ORIGIN_DATA_TYPE IN ( 'IV', 'PO' ) THEN ASDF.QUANTITY
              END                              AS PURCH_QUANTITY,
              CASE
                WHEN ASDF.ORIGIN_DATA_TYPE IN ( 'IV', 'PO' ) THEN ASDF.CONTRACT_UNIT_PRICE_R_UOM
              END                              AS PURCH_CONTRACT_PRICE,
              NULL                             AS PURCH_DIRECT_COST,
              CASE
                WHEN ASDF.ORIGIN_DATA_TYPE IN ( 'IV', 'PO' ) THEN ASDF.QUANTITY * ASDF.CONTRACT_UNIT_PRICE_R_UOM
              END                              AS TOTAL_COST,
              NULL                             AS SALES_TRANSACTION_DATE,
              CASE
                WHEN ASDF.ORIGIN_DATA_TYPE IN ( 'SO' ) THEN ASDF.POSITION_ID
              END                              AS SALES_REF_NO,
              CASE
                WHEN ASDF.ORIGIN_DATA_TYPE IN ( 'SO' ) THEN ASDF.PROFIT_CENTER
              END                              AS SALES_UNIT,
              CASE
                WHEN ASDF.ORIGIN_DATA_TYPE IN ( 'SO' ) THEN ASDF.COUNTERPARTY_CODE
              END                              AS SALES_PARTY,
              CASE
                WHEN ASDF.ORIGIN_DATA_TYPE IN ( 'SO' ) THEN ASDF.MATERIAL_GROUP
              END                              AS SALES_PRODUCT,
              CASE
                WHEN ASDF.ORIGIN_DATA_TYPE IN ( 'SO' ) THEN ASDF.MATERIAL_CODE
              END                              AS SALES_GRADE,
              CASE
                WHEN ASDF.ORIGIN_DATA_TYPE IN ( 'SO' ) THEN MTHMAP.SHORTNAME
              END                              AS SALES_SHIPMENT_MONTH,
              NULL                             AS SALES_EXCH,
              NULL                             AS SALES_TERMINAL_MONTH,
              NULL                             AS SALES_STRIKE,
              NULL                             AS SALES_CONTRACT_TERMS,
              NULL                             AS SALES_PRICE_TYPE,
              CASE
                WHEN ASDF.ORIGIN_DATA_TYPE IN ( 'SO' ) THEN ASDF.QUANTITY
              END                              AS SALES_QUANTITY,
              CASE
                WHEN ASDF.ORIGIN_DATA_TYPE IN ( 'SO' ) THEN ASDF.CONTRACT_UNIT_PRICE_R_UOM
              END                              AS SALES_CONTRACT_PRICE,
              NULL                             AS SALES_DIRECT_COST,
              CASE
                WHEN ASDF.ORIGIN_DATA_TYPE IN ( 'SO' ) THEN ASDF.QUANTITY * ASDF.CONTRACT_UNIT_PRICE_R_UOM
              END                              AS TOTAL_COST,
              ASDF.MARKET_RATE                 AS MARKET_PRICE,
              ASDF.MARKET_RATE * ASDF.QUANTITY  AS MARKET_VALUE,
              ASDF.MARK_TO_MARKET              AS PNL,
              'Physicals'                              AS TRADE_TYPE,
              'Open'                           AS REPORT_STATUS,
              CASE
                WHEN ASDF.ORIGIN_DATA_TYPE IN ( 'PO', 'IV' ) THEN 'Unlinked Purchase - Origin'
                WHEN ASDF.ORIGIN_DATA_TYPE IN ( 'SO' ) THEN 'Unlinked Sales - Origin'
              END                              AS CONTRACT_STATUS,
              CASE ASDF.PRICED_UNPRICED
                WHEN 'Priced' THEN 'Open'
                WHEN 'Unpriced' THEN 'Unpriced'
              END                              AS PRICE_TYPE_STATUS
       FROM   DM_POSITION_DATA ASDF
              JOIN (SELECT ORIGIN_DATA_TYPE,
                           Max(REPORT_DATE) AS REPORT_DATE
                    FROM   DM_POSITION_DATA
                    WHERE  ORIGIN_DATA_TYPE IN ( 'SO', 'PO', 'IV' )
                           AND REPORT_DATE = '2017-03-17'
                    GROUP  BY ORIGIN_DATA_TYPE) ORIGIN_MAX
                ON ASDF.ORIGIN_DATA_TYPE = ORIGIN_MAX.ORIGIN_DATA_TYPE
                   AND ASDF.REPORT_DATE = ORIGIN_MAX.REPORT_DATE
              LEFT JOIN BI_MONTHQUARTERMAPPING MTHMAP
                     ON ASDF.DELIVERY_MONTH_AND_YEAR >= MTHMAP.STARTPERIOD
                        AND ASDF.DELIVERY_MONTH_AND_YEAR <= MTHMAP.ENDPERIOD
       WHERE  ASDF.ORIGIN_DATA_TYPE IN ( 'PO', 'IV', 'SO' )) X
	   WHERE CONTRACT_BOOK =$P{ctrbook}
AND  $X{IN,TRADE_TYPE,instrument_type}
AND  $X{IN,CONTRACT_STATUS,alloc_grp}
AND ($X{IN, PURCH_PRODUCT, commodity} OR $X{IN, SALES_PRODUCT, commodity})
AND ($X{IN, PURCH_GRADE, grade} OR $X{IN, SALES_GRADE, grade})
AND ($X{IN, PURCH_UNIT, pc} OR $X{IN, SALES_UNIT, pc})
AND  $X{IN,REPORT_STATUS,report_status}
AND  $X{IN,PRICE_TYPE_STATUS,Price_Type_status}
ORDER  BY TRADE_TYPE Desc,
          REPORT_STATUS,
		  CASE CONTRACT_STATUS
           WHEN 'Booked Till Last Month End' THEN 1
           WHEN 'Booked For The Month' THEN 2
           WHEN 'Linked' THEN 3
           WHEN 'Unlinked Sales' THEN 4
           WHEN 'Unlinked Purchase' THEN 5
           WHEN 'Unlinked Sales - Origin' THEN 6
           WHEN 'Unlinked Sales - OIL' THEN 7
           WHEN 'Unlinked Purchase - Origin' THEN 8
           WHEN 'Unlinked Purchase - OIL' THEN 9
		  END,
		  PURCH_TRANSACTION_DATE,
          SALES_TRANSACTION_DATE,
