<?xml version="1.0" encoding="UTF-8"?>
	<style name="Table 1_CH" mode="Opaque" backcolor="#BFE1FF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 1_TD" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 2_TH" mode="Opaque" backcolor="#FFCC00">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 2_CH" mode="Opaque" backcolor="#FFCC00">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 2_TD" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 3_TH" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 3_CH" mode="Opaque" backcolor="#FFCC00">
		<box leftPadding="0" rightPadding="0">
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 3_TD" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="table">
		<box>
			<pen lineWidth="1.0" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#4F81BD"/>
			<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
			<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
			<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
		</box>
	</style>
	<style name="table_TH" mode="Opaque" backcolor="#F0F8FF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#4F81BD"/>
			<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
			<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
			<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
		</box>
	</style>
	<style name="table_CH">
		<box>
			<topPen lineWidth="0.5" lineColor="#4F81BD"/>
			<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
			<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
			<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
		</box>
	</style>
	<style name="table_TD" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#4F81BD"/>
			<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
			<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
			<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
		</box>
	</style>
	<style name="Total1" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{TOT_PURCH_QTY}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{TOT_PURCH_QTY}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#FFFFFF"/>
		</conditionalStyle>
	</style>
	<style name="Total2" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{TOT_TOTAL_COST}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{TOT_TOTAL_COST}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#FFFFFF"/>
		</conditionalStyle>
	</style>
	<style name="Total3" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{TOT_SALES_QTY}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{TOT_SALES_QTY}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#FFFFFF"/>
		</conditionalStyle>
	</style>
	<style name="Total4" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{TOT_NET_REALIZATION}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{TOT_NET_REALIZATION}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#FFFFFF"/>
		</conditionalStyle>
	</style>
	<style name="Total5" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{TOT_MARKET_VALUE}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{TOT_MARKET_VALUE}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#FFFFFF"/>
		</conditionalStyle>
	</style>
	<style name="Total6" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{TOT_PNL}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{TOT_PNL}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#FFFFFF"/>
		</conditionalStyle>
	</style>
	<style name="Mid1" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{PURCH_QTY}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{PURCH_QTY}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#000000"/>
		</conditionalStyle>
	</style>
	<style name="Mid2" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{TOTAL_COST}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{TOTAL_COST}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#000000"/>
		</conditionalStyle>
	</style>
	<style name="Mid3" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{SALES_QTY}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{SALES_QTY}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#000000"/>
		</conditionalStyle>
	</style>
	<style name="Mid4" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{NET_REALIZATION}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{NET_REALIZATION}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#000000"/>
		</conditionalStyle>
	</style>
	<style name="Mid5" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{MARKET_VALUE}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{MARKET_VALUE}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#000000"/>
		</conditionalStyle>
	</style>
	<style name="Mid6" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{PNL}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{PNL}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#000000"/>
		</conditionalStyle>
	</style>
	<style name="Sub1" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{SUB_PURCH_QTY}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{SUB_PURCH_QTY}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#000000"/>
		</conditionalStyle>
	</style>
	<style name="Sub2" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{SUB_TOTAL_COST}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{SUB_TOTAL_COST}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#000000"/>
		</conditionalStyle>
	</style>
	<style name="Sub3" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{SUB_SALES_QTY}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{SUB_SALES_QTY}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#000000"/>
		</conditionalStyle>
	</style>
	<style name="Sub4" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{SUB_NET_REALIZATION}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{SUB_NET_REALIZATION}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#000000"/>
		</conditionalStyle>
	</style>
	<style name="Sub5" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{SUB_MARKET_VALUE}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{SUB_MARKET_VALUE}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#000000"/>
		</conditionalStyle>
	</style>
	<style name="Sub6" mode="Opaque">
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{SUB_PNL}.compareTo( new BigDecimal(0) ) == -1]]></conditionExpression>
			<style mode="Opaque" forecolor="#FF0000"/>
		</conditionalStyle>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{SUB_PNL}.intValue() >= 0]]></conditionExpression>
			<style mode="Opaque" forecolor="#000000"/>
		</conditionalStyle>
	</style>
	<subDataset name="physical" uuid="29fd28fb-6e5b-4448-ad3a-14ed35602c72">
		<property name="com.jaspersoft.studio.data.defaultdataadapter" value="Local DB"/>
		<parameter name="ctrbook" class="java.util.Collection"/>
		<parameter name="asofdate" class="java.util.Date"/>
		<parameter name="alloc_grp" class="java.util.Collection"/>
		<parameter name="commodity" class="java.util.Collection"/>
		<parameter name="grade" class="java.util.Collection"/>
		<parameter name="instrument_type" class="java.util.Collection"/>
		<parameter name="pc" class="java.util.Collection"/>
		<parameter name="report_status" class="java.util.Collection"/>
		<parameter name="Price_Type_status" class="java.util.Collection"/>
		<queryString>
			<![CDATA[SELECT *
FROM  (SELECT A.CONTRACT_BOOK,
       PCD.CONTRACT_DATE                                                                                                                                                                                                                                                                                                    AS PURCH_TRANSACTION_DATE,
       PURCH_POSITION_REFERENCE                                                                                                                                                                                                                                                                                             AS PURCHASE_REF_NO,
       PURCH_PROFIT_CENTER                                                                                                                                                                                                                                                                                                  AS PURCH_UNIT,
       SUPPLIER                                                                                                                                                                                                                                                                                                             AS PURCH_PARTY,
       PURCH_COMMODITY                                                                                                                                                                                                                                                                                                      AS PURCH_PRODUCT,
       PURCH_GRADE                                                                                                                                                                                                                                                                                                          AS PURCH_GRADE,
       PURCH_DELIVERY_MONTH                                                                                                                                                                                                                                                                                                 AS PURCH_SHIPMENT_MONTH,
       PURCH_EXCHANGE                                                                                                                                                                                                                                                                                                       AS PURCH_EXCH,
       PURCH_FUTURE_TERMINAL_MONTH                                                                                                                                                                                                                                                                                          AS PURCH_TERMINAL_MONTH,
       NULL                                                                                                                                                                                                                                                                                                                 AS PURCH_STRIKE,
       PURCH_INCOTERM                                                                                                                                                                                                                                                                                                       AS PURCH_CONTRACT_TERMS,
       PURCH_PRICE_TERM                                                                                                                                                                                                                                                                                                     AS PURCH_PRICE_TYPE,
       Sum(CASE
             WHEN PURCH_POSITION_REFERENCE IS NOT NULL THEN CLOSED_QTY
           END)                                                                                                                                                                                                                                                                                                             AS PURCH_QUANTITY,
       Sum(CLOSED_QTY * ( Isnull(( ( COALESCE(PPNL.MARKET_PRICE, PPNL_OPEN.MARKET_PRICE) * PURCH_MKT_TO_POS_FXRATE ) + ( COALESCE(PPNL.MARKET_BASIS, PPNL_OPEN.MARKET_BASIS) * PURCH_BASIS_TO_POS_FXRATE ) ), PURCH_UNIT_PRICE) * PURCH_POS_TO_RPT_FXRATE / COALESCE(PURCH_UOM_FACTOR_FROM_POS_TO_RPT, 1) )) / Sum(CLOSED_QTY)                                                                  AS PURCH_CONTRACT_PRICE,
       Sum(CLOSED_QTY * ( PURCH_UNIT_COST * PURCH_COST_POS_TO_RPT_FXRATE / COALESCE(PURCH_UOM_FACTOR_FROM_POS_TO_RPT,1) )) / Sum(CLOSED_QTY)                                                                                                                                                                                                                               AS PURCH_DIRECT_COST,
       Sum(( CLOSED_QTY * COALESCE(Isnull(( ( COALESCE(PPNL.MARKET_PRICE, PPNL_OPEN.MARKET_PRICE) * PURCH_MKT_TO_POS_FXRATE ) + ( COALESCE(PPNL.MARKET_BASIS, PPNL_OPEN.MARKET_BASIS) * PURCH_BASIS_TO_POS_FXRATE ) ), PURCH_UNIT_PRICE), 0) * PURCH_POS_TO_RPT_FXRATE / COALESCE(PURCH_UOM_FACTOR_FROM_POS_TO_RPT, 1) ) + ( CLOSED_QTY * ( PURCH_UNIT_COST * PURCH_COST_POS_TO_RPT_FXRATE / COALESCE(PURCH_UOM_FACTOR_FROM_POS_TO_RPT,1)) )) AS TOTAL_COST,
       SCD.CONTRACT_DATE                                                                                                                                                                                                                                                                                                    AS SALES_TRANSACTION_DATE,
       SALES_POSITION_REFERENCE                                                                                                                                                                                                                                                                                             AS SALES_REF_NO,
       SALES_PROFIT_CENTER                                                                                                                                                                                                                                                                                                  AS SALES_UNIT,
       COUNTERPARTY                                                                                                                                                                                                                                                                                                         AS SALES_PARTY,
       SALES_COMMODITY                                                                                                                                                                                                                                                                                                      AS SALES_PRODUCT,
       SALES_GRADE                                                                                                                                                                                                                                                                                                          AS SALES_GRADE,
       SALES_DELIVERY_MONTH                                                                                                                                                                                                                                                                                                 AS SALES_SHIPMENT_MONTH,
       SALES_EXCHANGE                                                                                                                                                                                                                                                                                                       AS SALES_EXCH,
       SALES_FUTURE_TERMINAL_MONTH                    	                                                                                                                                                                                                                                                                      AS SALES_TERMINAL_MONTH,
       NULL                                                                                                                                                                                                                                                                                                                 AS SALES_STRIKE,
       SALES_INCOTERM                                                                                                                                                                                                                                                                                                       AS SALES_CONTRACT_TERMS,
       SALES_PRICE_TERM                                                                                                                                                                                                                                                                                                     AS SALES_PRICE_TYPE,
       Sum(CASE
             WHEN SALES_POSITION_REFERENCE IS NOT NULL THEN CLOSED_QTY
           END)                                                                                                                                                                                                                                                                                                             AS SALES_QUANTITY,
       Sum(CLOSED_QTY * Isnull(( ( COALESCE(SPNL.MARKET_PRICE, SPNL_OPEN.MARKET_PRICE) * SALES_MKT_TO_POS_FXRATE ) + ( COALESCE(SPNL.MARKET_BASIS, SPNL_OPEN.MARKET_BASIS) * SALES_BASIS_TO_POS_FXRATE ) ), SALES_UNIT_PRICE) * SALES_POS_TO_RPT_FXRATE / COALESCE(SALES_UOM_FACTOR_FROM_POS_TO_RPT, 1)) / Sum(CLOSED_QTY)                                                                      AS SALES_CONTRACT_PRICE,
       Sum(CLOSED_QTY * SALES_UNIT_COST * SALES_COST_POS_TO_RPT_FXRATE / COALESCE(SALES_UOM_FACTOR_FROM_POS_TO_RPT,1) ) / Sum(CLOSED_QTY)                                                                                                                                                                                                                                   AS SALES_DIRECT_COST,
       Sum(( CLOSED_QTY * COALESCE(Isnull(( ( COALESCE(SPNL.MARKET_PRICE, SPNL_OPEN.MARKET_PRICE) * SALES_MKT_TO_POS_FXRATE ) + ( COALESCE(SPNL.MARKET_BASIS, SPNL_OPEN.MARKET_BASIS) * SALES_BASIS_TO_POS_FXRATE ) ), SALES_UNIT_PRICE), 0) * SALES_POS_TO_RPT_FXRATE / COALESCE(SALES_UOM_FACTOR_FROM_POS_TO_RPT, 1) ) - ( CLOSED_QTY * SALES_UNIT_COST * SALES_COST_POS_TO_RPT_FXRATE / COALESCE(SALES_UOM_FACTOR_FROM_POS_TO_RPT,1) ))     AS NET_REALIZATION,
       NULL                                                                                                                                                                                                                                                                                                                 AS MARKET_PRICE,
       NULL                                                                                                                                                                                                                                                                                                                 AS MARKET_VALUE,
       Sum(BOOKED_VALUE)                                                                                                                                                                                                                                                                                                    AS PNL,
       CASE
         WHEN A.INSTRUMENT_TYPE = 'PHYSICAL'
              AND COALESCE(SALES_CONTRACT_TYPE, PURCH_CONTRACT_TYPE) = 'PHYSICAL' THEN 'Physicals'
         WHEN A.INSTRUMENT_TYPE = 'PHYSICAL'
              AND COALESCE(SALES_CONTRACT_TYPE, PURCH_CONTRACT_TYPE) = 'PAPER' THEN 'Paper Trades'
         WHEN A.INSTRUMENT_TYPE = 'FUTURES' THEN 'Futures'
         WHEN A.INSTRUMENT_TYPE = 'OPTION' THEN 'Options'
         WHEN A.INSTRUMENT_TYPE = 'FOREX' THEN 'Currency Covers'
       END                                                                                                                                                                                                                                                                                                                  AS TRADE_TYPE,
       'Closed'                                                                                                                                                                                                                                                                                                             AS REPORT_STATUS,
       CASE
         WHEN A.EOD_DATE < CD.START_DATE THEN 'Booked Till Last Month End'
         ELSE 'Booked For The Month'
       END                                                                                                                                                                                                                                                                                                                  AS CONTRACT_STATUS,
       'Closed'                                                                                                                                                                                                                                                                                                             AS PRICE_TYPE_STATUS
FROM   BI_VIEW_BOOK_VALUE_DETAILS A
       JOIN EXTRACTED_FINANCIAL_CALENDAR_DETAIL CD
         ON $P{asofdate} BETWEEN CD.START_DATE AND CD.END_DATE
            AND A.CONTRACT_BOOK IN (SELECT CONTRACT_BOOK
                                    FROM   EXTRACTED_FINANCIAL_CALENDAR_HEADER CH
                                    WHERE  CH.GROUP_ID = CD.GROUP_ID)
       JOIN (SELECT CONTRACT_BOOK,
                    Max(EOD_DATE) AS EOD_DATE
             FROM   BI_VIEW_BOOK_VALUE_DETAILS
             WHERE  EOD_DATE <= $P{asofdate}
             GROUP  BY CONTRACT_BOOK) MAX_EOD_DATE
         ON A.CONTRACT_BOOK = MAX_EOD_DATE.CONTRACT_BOOK
       JOIN (SELECT POSITION_ID,
                    Min(POSITION_DATE) CONTRACT_DATE
             FROM   DAILY_PNL_ATTRIBUTION DPAT
             WHERE  INSTRUMENT_TYPE = 'PHYSICAL'
             GROUP  BY POSITION_ID) PCD
         ON PCD.POSITION_ID = A.PURCH_POSITION_ID
       JOIN (SELECT POSITION_ID,
                    Min(POSITION_DATE) CONTRACT_DATE
             FROM   DAILY_PNL_ATTRIBUTION DPAT
             WHERE  INSTRUMENT_TYPE = 'PHYSICAL'
             GROUP  BY POSITION_ID) SCD
         ON SCD.POSITION_ID = A.SALES_POSITION_ID
       LEFT JOIN (SELECT DPA.POSITION_REF,
                         DPA.INSTRUMENT_TYPE,
                         DPA.ALLOCATION_ID,
                         DPA.PRICING_ID,
                         Min(POSITION_DATE)                                                                                                     POSITION_DATE,
                         Max(DPA.CURRENT_PHY_MARKET_PRICE / NULLIF(C.DENOMINATION_FACTOR, 0) / UOM_FACTOR_FROM_MKT_TO_POS)                      MARKET_PRICE,
                         Max(Isnull(DPA.CURRENT_BASIS_MARKET_PRICE, 0) / NULLIF(C.BASIS_DENOMINATION_FACTOR, 0) / UOM_FACTOR_FROM_BASIS_TO_POS) MARKET_BASIS
                  FROM   DAILY_PNL_ATTRIBUTION DPA
                         JOIN DAILY_CONTRACT_DATA C
                           ON C.POSITION_ID = DPA.POSITION_ID
                  WHERE  DPA.EOD_DATE = (SELECT Max(EOD_DATE)
                                         FROM   DAILY_PNL_ATTRIBUTION D
                                         WHERE  D.EOD_DATE <= Dateadd(yy, Datediff(yy, 0, $P{asofdate}), 0) - 1)
                         AND NOT EXISTS (SELECT 1
                                         FROM   DUMP_BI_FINANCIAL_LOAD_DETAILS DBF
                                         WHERE  DBF.POSITION_ID = DPA.POSITION_ID
                                                AND DBF.ALLOCATION_ID = DPA.ALLOCATION_ID
                                                AND DBF.PRICING_ID = DPA.PRICING_ID
                                                AND DBF.QTY_FIXED_IN_THIS_DOCUMENT > 0
                                                AND Datepart(yyyy, DBF.DOCUMENT_DATE) = Datepart(yyyy, $P{asofdate}))
                         AND DPA.INSTRUMENT_TYPE = 'PHYSICAL'
                         AND CURRENT_OPEN_QUANTITY > 0
                  GROUP  BY DPA.POSITION_REF,
                            DPA.INSTRUMENT_TYPE,
                            DPA.ALLOCATION_ID,
                            DPA.PRICING_ID) SPNL
              ON SPNL.POSITION_REF = A.SALES_POSITION_REFERENCE
                 AND SPNL.INSTRUMENT_TYPE = A.INSTRUMENT_TYPE
                 AND Isnull(SPNL.ALLOCATION_ID, 'XXX') = Isnull(A.SALES_ALLOCATION_ID, 'XXX')
                 AND Isnull(SPNL.PRICING_ID, 'XXX') = Isnull(A.SALES_PRICING_ID, 'XXX')
				 LEFT JOIN (SELECT DPA.POSITION_REF,
                         DPA.INSTRUMENT_TYPE,
                         DPA.ALLOCATION_ID,
                         DPA.PRICING_ID,
                         Min(POSITION_DATE)                                                                                                     POSITION_DATE,
                         Max(DPA.CURRENT_PHY_MARKET_PRICE / NULLIF(C.DENOMINATION_FACTOR, 0) / UOM_FACTOR_FROM_MKT_TO_POS)                      MARKET_PRICE,
                         Max(Isnull(DPA.CURRENT_BASIS_MARKET_PRICE, 0) / NULLIF(C.BASIS_DENOMINATION_FACTOR, 0) / UOM_FACTOR_FROM_BASIS_TO_POS) MARKET_BASIS
                  FROM   DAILY_PNL_ATTRIBUTION DPA
                         JOIN DAILY_CONTRACT_DATA C
                           ON C.POSITION_ID = DPA.POSITION_ID
